  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000
  0.000000,  0.000643, -0.000718,  0.000075,  0.000000, -0.000000
 -0.000000,  0.001929, -0.002155,  0.000226, -0.000000,  0.000000
 -0.000000,  0.003859, -0.004311,  0.000452, -0.000000,  0.000000
 -0.000001,  0.006431, -0.007184,  0.000753, -0.000001,  0.000000
 -0.000003,  0.009646, -0.010776,  0.001129, -0.000003,  0.000001
 -0.000006,  0.013505, -0.015086,  0.001579, -0.000006,  0.000002
 -0.000011,  0.018006, -0.020114,  0.002104, -0.000011,  0.000004
 -0.000019,  0.023150, -0.025859,  0.002703, -0.000019,  0.000006
 -0.000031,  0.028937, -0.032320,  0.003373, -0.000031,  0.000010
 -0.000047,  0.035365, -0.039496,  0.004115, -0.000047,  0.000016
 -0.000070,  0.042435, -0.047385,  0.004927, -0.000070,  0.000023
 -0.000100,  0.050145, -0.055984,  0.005806, -0.000100,  0.000033
 -0.000138,  0.058495, -0.065290,  0.006749, -0.000138,  0.000046
 -0.000187,  0.067483, -0.075297,  0.007752, -0.000187,  0.000063
 -0.000247,  0.077107, -0.086001,  0.008812, -0.000247,  0.000083
 -0.000321,  0.087365, -0.097394,  0.009922, -0.000321,  0.000107
 -0.000410,  0.098254, -0.109467,  0.011076, -0.000410,  0.000137
 -0.000517,  0.109771, -0.122210,  0.012266, -0.000517,  0.000173
 -0.000642,  0.121913, -0.135610,  0.013482, -0.000642,  0.000215
 -0.000790,  0.134674, -0.149653,  0.014715, -0.000790,  0.000264
 -0.000961,  0.148050, -0.164321,  0.015951, -0.000961,  0.000320
 -0.001159,  0.162035, -0.179596,  0.017176, -0.001159,  0.000386
 -0.001386,  0.176621, -0.195455,  0.018374, -0.001386,  0.000461
 -0.001644,  0.191801, -0.211874,  0.019528, -0.001644,  0.000545
 -0.001936,  0.207567, -0.228824,  0.020616, -0.001936,  0.000641
 -0.002265,  0.223909, -0.246276,  0.021619, -0.002265,  0.000748
 -0.002634,  0.240817, -0.264195,  0.022510, -0.002634,  0.000868
 -0.003045,  0.258280, -0.282546,  0.023265, -0.003045,  0.001001
 -0.003502,  0.276285, -0.301288,  0.023855, -0.003502,  0.001147
 -0.004008,  0.294821, -0.320381,  0.024251, -0.004008,  0.001309
 -0.004566,  0.313874, -0.339778,  0.024419, -0.004566,  0.001485
 -0.005179,  0.333428, -0.359433,  0.024326, -0.005179,  0.001678
 -0.005849,  0.353470, -0.379295,  0.023938, -0.005849,  0.001887
 -0.006582,  0.373983, -0.399314,  0.023217, -0.006582,  0.002114
 -0.007380,  0.394951, -0.419434,  0.022124, -0.007380,  0.002358
 -0.008246,  0.416358, -0.439601,  0.020622, -0.008246,  0.002621
 -0.009184,  0.438186, -0.459757,  0.018668, -0.009184,  0.002902
 -0.010199,  0.460418, -0.479845,  0.016223, -0.010199,  0.003203
 -0.011292,  0.483036, -0.499805,  0.013245, -0.011292,  0.003524
 -0.012469,  0.506022, -0.519578,  0.009691, -0.012469,  0.003865
 -0.013733,  0.529357, -0.539103,  0.005520, -0.013733,  0.004226
 -0.015089,  0.553023, -0.558321,  0.000688, -0.015089,  0.004609
 -0.016540,  0.577001, -0.577170, -0.004845, -0.016540,  0.005013
 -0.018092,  0.601272, -0.595589, -0.011122, -0.018092,  0.005438
 -0.019748,  0.625817, -0.613519, -0.018184, -0.019748,  0.005885
 -0.021513,  0.650616, -0.630899, -0.026073, -0.021513,  0.006355
 -0.023392,  0.675649, -0.647669, -0.034828, -0.023392,  0.006847
 -0.025391,  0.700896, -0.663770, -0.044490, -0.025391,  0.007362
 -0.027515,  0.726335, -0.679142, -0.055096, -0.027515,  0.007901
 -0.029769,  0.751947, -0.693728, -0.066685, -0.029768,  0.008463
 -0.032159,  0.777708, -0.707468, -0.079293, -0.032158,  0.009049
 -0.034691,  0.803596, -0.720306, -0.092955, -0.034691,  0.009660
 -0.037372,  0.829589, -0.732184, -0.107707, -0.037372,  0.010296
 -0.040209,  0.855661, -0.743045, -0.123581, -0.040208,  0.010957
 -0.043208,  0.881788, -0.752833, -0.140609, -0.043208,  0.011645
 -0.046378,  0.907945, -0.761494, -0.158821, -0.046377,  0.012359
 -0.049725,  0.934103, -0.768970, -0.178247, -0.049724,  0.013101
 -0.053259,  0.960236, -0.775209, -0.198914, -0.053258,  0.013870
 -0.056989,  0.986313, -0.780155, -0.220847, -0.056987,  0.014669
 -0.060923,  1.012305, -0.783756, -0.244071, -0.060921,  0.015498
 -0.065071,  1.038180, -0.785959, -0.268608, -0.065069,  0.016357
 -0.069445,  1.063906, -0.786711, -0.294480, -0.069443,  0.017248
 -0.074055,  1.089450, -0.785961, -0.321704, -0.074052,  0.018172
 -0.078914,  1.114776, -0.783659, -0.350298, -0.078911,  0.019129
 -0.084035,  1.139850, -0.779755, -0.380278, -0.084031,  0.020121
 -0.089432,  1.164635, -0.774200, -0.411657, -0.089427,  0.021148
 -0.095120,  1.189094, -0.766949, -0.444447, -0.095115,  0.022212
 -0.101117,  1.213191, -0.757954, -0.478657, -0.101110,  0.023315
 -0.107440,  1.236888, -0.747173, -0.514295, -0.107433,  0.024455
 -0.114110,  1.260147, -0.734563, -0.551368, -0.114102,  0.025636
 -0.121150,  1.282933, -0.720086, -0.589879, -0.121140,  0.026856
 -0.128584,  1.305209, -0.703706, -0.629828, -0.128572,  0.028118
 -0.136440,  1.326941, -0.685390, -0.671217, -0.136426,  0.029421
 -0.144749,  1.348096, -0.665110, -0.714040, -0.144733,  0.030765
 -0.153545,  1.368645, -0.642845, -0.758292, -0.153526,  0.032151
 -0.162867,  1.388562, -0.618577, -0.803963, -0.162844,  0.033577
 -0.172756,  1.407824, -0.592300, -0.851039, -0.172730,  0.035044
 -0.183262,  1.426414, -0.564015, -0.899501, -0.183231,  0.036548
 -0.194435,  1.444321, -0.533737, -0.949324, -0.194399,  0.038088
 -0.206332,  1.461541, -0.501491, -1.000477, -0.206290,  0.039660
 -0.219013,  1.478081, -0.467323, -1.052920, -0.218964,  0.041262
 -0.232540,  1.493952, -0.431293, -1.106604, -0.232483,  0.042886
 -0.246975,  1.509180, -0.393482, -1.161469, -0.246908,  0.044528
 -0.262370,  1.523798, -0.353993, -1.217445, -0.262292,  0.046180
 -0.278767,  1.537848, -0.312947, -1.274447, -0.278676,  0.047833
 -0.296179,  1.551380, -0.270481, -1.332385, -0.296073,  0.049477
 -0.314580,  1.564445, -0.226741, -1.391159, -0.314457,  0.051102
 -0.333888,  1.577094, -0.181873, -1.450668, -0.333746,  0.052699
 -0.353950,  1.589369, -0.136013, -1.510812, -0.353786,  0.054256
 -0.374533,  1.601300, -0.089277, -1.571500, -0.374344,  0.055768
 -0.395335,  1.612907, -0.041764, -1.632647, -0.395120,  0.057230
 -0.416008,  1.624206,  0.006432, -1.694169, -0.415765,  0.058640
 -0.436204,  1.635219,  0.055206, -1.755976, -0.435932,  0.059999
 -0.455618,  1.645986,  0.104412, -1.817957, -0.455315,  0.061311
 -0.474023,  1.656577,  0.153851, -1.879976, -0.473690,  0.062578
 -0.491286,  1.667090,  0.203267, -1.941867, -0.490924,  0.063803
 -0.507362,  1.677646,  0.252363, -2.003447, -0.506971,  0.064986
 -0.522272,  1.688378,  0.300821, -2.064525, -0.521853,  0.066128
 -0.536080,  1.699418,  0.348328, -2.124913, -0.535635,  0.067226
 -0.548875,  1.710892,  0.394595, -2.184442, -0.548403,  0.068279
 -0.560752,  1.722905,  0.439371, -2.242963, -0.560255,  0.069285
 -0.571805,  1.735547,  0.482447, -2.300351, -0.571283,  0.070243
 -0.582121,  1.748884,  0.523659, -2.356508, -0.581576,  0.071152
 -0.591779,  1.762965,  0.562882, -2.411357, -0.591212,  0.072011
 -0.600846,  1.777819,  0.600031, -2.464840, -0.600257,  0.072822
 -0.609381,  1.793462,  0.635049, -2.516917, -0.608771,  0.073584
 -0.617436,  1.809895,  0.667904, -2.567558, -0.616805,  0.074299
 -0.625053,  1.827109,  0.698583, -2.616743, -0.624402,  0.074968
 -0.632269,  1.845088,  0.727092, -2.664462, -0.631599,  0.075593
 -0.639116,  1.863806,  0.753446, -2.710706, -0.638428,  0.076176
 -0.645622,  1.883234,  0.777669, -2.755473, -0.644915,  0.076719
 -0.651809,  1.903338,  0.799795, -2.798764, -0.651085,  0.077224
 -0.657699,  1.924080,  0.819859, -2.840580, -0.656958,  0.077694
 -0.663308,  1.945421,  0.837904, -2.880925, -0.662551,  0.078131
 -0.668652,  1.967319,  0.853974, -2.919804, -0.667880,  0.078537
 -0.673746,  1.989732,  0.868116, -2.957224, -0.672958,  0.078913
 -0.678601,  2.012617,  0.880377, -2.993192, -0.677798,  0.079263
 -0.683227,  2.035929,  0.890807, -3.027716, -0.682410,  0.079588
 -0.687635,  2.059627,  0.899456, -3.060806, -0.686805,  0.079890
 -0.691834,  2.083668,  0.906377, -3.092472, -0.690991,  0.080171
 -0.695832,  2.108008,  0.911621, -3.122727, -0.694976,  0.080433
 -0.699637,  2.132608,  0.915240, -3.151584, -0.698769,  0.080678
 -0.703255,  2.157428,  0.917287, -3.179056, -0.702376,  0.080907
 -0.706693,  2.182427,  0.917816, -3.205161, -0.705804,  0.081121
 -0.709959,  2.207570,  0.916879, -3.229916, -0.709059,  0.081321
 -0.713057,  2.232820,  0.914531, -3.253339, -0.712148,  0.081510
 -0.715995,  2.258142,  0.910825, -3.275452, -0.715077,  0.081688
 -0.718777,  2.283504,  0.905815, -3.296275, -0.717851,  0.081856
 -0.721409,  2.308873,  0.899554, -3.315833, -0.720475,  0.082014
 -0.723897,  2.334219,  0.892096, -3.334150, -0.722956,  0.082165
 -0.726245,  2.359515,  0.883496, -3.351252, -0.725298,  0.082308
 -0.728460,  2.384732,  0.873806, -3.367167, -0.727506,  0.082443
 -0.730545,  2.409846,  0.863081, -3.381924, -0.729586,  0.082573
 -0.732506,  2.434830,  0.851374, -3.395552, -0.731542,  0.082696
 -0.734347,  2.459664,  0.838739, -3.408082, -0.733379,  0.082814
 -0.736072,  2.484323,  0.825228, -3.419547, -0.735101,  0.082926
 -0.737687,  2.508788,  0.810896, -3.429978, -0.736712,  0.083033
 -0.739196,  2.533039,  0.795795, -3.439411, -0.738218,  0.083135
 -0.740602,  2.557056,  0.779979, -3.447879, -0.739622,  0.083232
 -0.741910,  2.580821,  0.763499, -3.455417, -0.740928,  0.083325
 -0.743124,  2.604318,  0.746410, -3.462061, -0.742141,  0.083413
 -0.744248,  2.627529,  0.728763, -3.467847, -0.743263,  0.083497
 -0.745284,  2.650439,  0.710611, -3.472812, -0.744299,  0.083576
 -0.746238,  2.673031,  0.692007, -3.476994, -0.745253,  0.083650
 -0.747112,  2.695290,  0.673002, -3.480428, -0.746127,  0.083720
 -0.747909,  2.717202,  0.653649, -3.483154, -0.746925,  0.083786
 -0.748634,  2.738753,  0.634000, -3.485207, -0.747651,  0.083846
 -0.749289,  2.759927,  0.614106, -3.486627, -0.748307,  0.083903
 -0.749878,  2.780711,  0.594019, -3.487450, -0.748897,  0.083954
 -0.750402,  2.801091,  0.573789, -3.487714, -0.749424,  0.084001
 -0.750867,  2.821054,  0.553467, -3.487456, -0.749891,  0.084043
 -0.751273,  2.840587,  0.533103, -3.486713, -0.750300,  0.084080
 -0.751625,  2.859675,  0.512747, -3.485521, -0.750654,  0.084113
 -0.751924,  2.878305,  0.492447, -3.483916, -0.750957,  0.084141
 -0.752174,  2.896466,  0.472250, -3.481933, -0.751210,  0.084164
 -0.752378,  2.914145,  0.452204, -3.479606, -0.751417,  0.084182
 -0.752537,  2.931328,  0.432353, -3.476969, -0.751580,  0.084196
 -0.752655,  2.948004,  0.412742, -3.474054, -0.751702,  0.084206
 -0.752734,  2.964162,  0.393412, -3.470892, -0.751785,  0.084211
